Dish,Indian,Mexican,Chinese,American,Mediterranean,Japanese,Thai,Italian
Ong,0,0,0,0,0,0,1,0
Burrito,0,4,0,0,0,0,0,0
Chiliquilla,0,1,0,0,0,0,0,0
Mabo,0,0,2,0,0,0,0,0
Dump,0,0,0,1,0,0,0,0
LettuceWrapped,0,0,1,0,0,0,0,0
Inspired,0,1,0,0,0,0,0,0
Yam,0,0,1,0,0,0,2,0
Jaes,0,0,0,0,1,0,0,0
Octopus,0,0,0,0,1,0,0,0
Boston,0,0,0,2,0,0,0,0
Kao,0,0,0,0,0,0,1,0
Stuffed,0,4,2,1,0,0,0,8
Perogies,0,0,0,1,0,0,0,0
Shak,1,0,0,0,0,0,0,0
Pilaf,2,0,0,0,2,0,0,0
Jamun,1,0,0,0,0,0,0,0
Classic,0,0,1,2,1,0,1,5
Margaritas,0,3,0,0,0,0,0,0
Coq,0,0,0,0,0,0,0,1
Stroganoff,0,0,0,1,0,0,0,0
Maach,1,0,0,0,0,0,0,0
Bucatini,0,0,0,0,0,0,0,1
Jeera,2,0,0,0,0,0,0,0
Dish,0,0,0,0,2,0,0,0
Wan,0,0,0,0,0,0,1,0
Don,0,0,0,0,0,2,0,0
Kris,0,1,0,0,0,0,0,0
Zydeco,0,0,0,1,0,0,0,0
Mama,0,0,0,0,0,0,0,2
Kabobs,0,1,0,1,0,0,0,0
Fa,0,0,1,0,0,0,0,0
Sukiyaki,0,0,0,0,0,6,0,0
Tsukune,0,0,0,0,0,1,0,0
Worlds,0,0,0,0,0,0,0,2
Halloumi,0,0,0,0,1,0,0,0
ThaiDipped,0,0,0,0,0,0,1,0
Pepperoni,0,0,0,0,0,0,0,3
Quinoa,5,2,0,0,4,1,0,0
ThaiInspired,0,0,0,0,0,0,1,0
Medley,0,0,0,0,2,0,0,0
Ziti,0,0,0,0,1,0,0,4
Muertos,0,1,0,0,0,0,0,0
SugarFree,1,0,0,0,0,0,0,0
Massalam,1,0,0,0,0,0,0,0
Bunjal,1,0,0,0,0,0,0,0
Brunswick,0,0,0,1,0,0,0,0
Bitter,0,0,2,0,0,2,0,0
Annies,0,1,0,0,0,0,0,0
Murgh,5,0,0,0,0,0,0,0
Yumazuti,0,0,0,1,0,0,0,0
Ribbon,1,0,0,0,0,0,0,0
Lebanese,0,0,0,0,1,0,0,0
Chard,0,0,0,0,0,0,0,1
Taco,0,34,0,1,0,0,0,0
Je,0,0,0,0,0,0,1,0
Jackies,0,0,0,0,0,0,0,1
Tater,0,1,0,0,0,0,0,0
Chongqing,0,0,1,0,0,0,0,0
Minis,0,1,0,0,0,0,0,0
Tonkatsu,0,0,0,0,0,8,0,0
SouthwesternFlavored,0,1,0,1,0,0,0,0
Can,0,0,0,1,0,0,0,0
for,0,3,2,3,3,1,2,3
Tiramisu,0,0,0,0,0,0,0,2
Appetizers,0,0,1,0,0,0,0,1
Scallopini,0,0,0,0,0,0,0,1
MexicanAmerican,0,1,0,0,0,0,0,0
Tomatoes,1,0,0,1,7,0,0,8
Biscuits,0,0,0,3,0,0,0,0
Rolled,0,0,0,0,0,0,0,1
Buttermilk,1,0,0,6,0,0,0,0
Shells,0,1,0,0,0,0,0,5
Raisin,1,0,0,0,0,0,0,0
Sauce,12,15,19,23,7,27,25,41
Shish,0,0,0,0,1,0,0,0
Sherry,1,0,0,0,0,0,0,0
Bhindi,1,0,0,0,0,0,0,0
Fours,0,0,0,0,0,1,0,0
Elegant,0,0,0,0,0,0,0,1
Korma,8,0,0,0,0,0,0,0
Great,0,0,0,0,0,0,0,1
Madras,2,0,0,0,0,0,0,0
RestaurantStyle,0,2,2,2,0,2,0,2
Johnsonville,0,0,0,0,0,0,0,1
Spice,3,0,2,1,0,1,0,0
Throw,0,1,0,0,0,0,0,0
Maine,0,0,0,1,0,0,0,0
Seaweed,0,0,0,0,0,4,0,0
LimeCilantro,0,1,0,0,0,0,0,0
Banana,3,0,0,2,0,0,2,1
Capers,0,0,0,1,0,0,0,1
Cilantro,7,11,0,3,0,0,0,1
Marinara,0,0,0,0,2,0,0,5
Appetizer,0,0,0,1,1,0,0,2
Spare,0,0,4,0,0,1,0,0
Yuan,0,0,1,0,0,0,0,0
Frizzled,1,0,0,0,0,0,0,0
Foolproof,0,0,0,0,0,0,0,1
Noodle,0,0,8,0,0,4,9,0
Middle,0,0,0,0,1,0,0,0
PanRoasted,0,0,0,0,0,1,0,0
World,0,0,1,1,0,0,0,1
Seasons,1,0,0,0,0,0,0,0
Goat,1,1,0,1,1,0,0,0
Chriss,0,0,0,0,0,0,0,1
Sakura,0,0,0,0,0,1,0,0
Chilean,0,0,0,0,0,1,0,0
Kebabs,1,0,0,0,1,0,0,0
Bharta,1,0,0,0,0,0,0,0
Bubbas,0,0,0,1,0,0,0,0
Tinga,0,2,0,0,0,0,0,0
Baba,0,0,0,0,1,0,0,0
Simplified,0,0,0,0,0,2,0,0
Gujarati,2,0,0,0,0,0,0,0
Adzuki,0,0,1,0,0,0,0,0
Chicago,0,0,0,1,0,0,0,0
Sundried,0,0,0,0,0,0,0,3
Anchovy,0,0,0,0,2,0,0,0
Mapo,0,0,4,0,0,1,0,0
Rock,0,0,0,1,0,0,0,0
Spinach,11,5,0,0,4,3,0,19
Big,0,0,0,2,0,1,0,0
Mediterranean,1,0,0,0,46,0,0,4
Baigan,1,0,0,0,0,0,0,0
CardamomMango,1,0,0,0,0,0,0,0
Drip,0,1,0,0,0,0,0,0
Tang,0,0,2,0,0,0,0,0
Natives,0,0,0,1,0,0,0,0
Chop,0,0,1,1,0,1,0,0
DeepFried,0,0,0,1,0,3,0,0
Triple,0,0,0,2,0,0,0,0
Jelly,0,0,2,1,0,1,0,0
Blackened,0,0,0,6,0,0,0,0
DairyFree,1,0,0,0,0,0,0,0
Steak,0,2,3,8,0,1,3,2
Soba,0,0,0,0,0,4,0,0
Mangos,1,0,0,0,0,0,0,0
Res,0,1,0,0,0,0,0,0
Allies,0,0,0,0,0,0,0,1
Gazpacho,0,0,0,0,3,0,0,0
Buckeyes,0,0,0,1,0,0,0,0
Cutlets,1,0,0,0,0,1,0,2
Beignets,0,0,0,2,0,0,0,0
Crawfish,0,0,0,2,0,0,0,0
Rosemary,0,0,0,5,3,0,0,3
Amore,0,0,0,0,1,0,0,0
Oil,0,0,1,0,2,1,0,0
Sauteed,0,0,0,0,0,0,0,2
Rotini,0,0,0,0,0,0,0,1
Jack,0,1,0,0,0,0,0,0
Sankaya,0,0,0,0,0,0,1,0
Souffle,0,0,0,0,0,1,0,0
Simple,1,4,3,3,1,1,2,4
Tasty,0,0,2,0,0,0,0,0
without,0,0,1,0,0,0,0,1
Omuraisu,0,0,0,0,0,1,0,0
Cindis,0,0,1,0,0,0,0,0
You,0,0,1,1,1,0,0,0
Mex,0,2,0,1,0,0,0,0
Leek,0,0,0,0,0,1,0,0
Lotus,0,0,1,0,0,0,0,0
YumYums,0,0,1,0,0,0,0,0
Saute,0,0,0,0,0,0,0,1
Treats,1,0,0,0,0,0,0,0
Monicas,0,0,0,0,0,1,0,0
Dessert,0,2,1,0,0,2,0,0
Alla,0,0,0,0,1,0,0,2
Pickles,0,0,1,0,0,0,0,0
Cuke,0,0,0,0,0,1,0,0
Version,0,0,0,0,0,0,2,0
Washabinaros,0,0,0,0,0,1,0,0
Papaya,0,0,1,0,0,0,1,0
Portobello,0,0,0,0,1,0,0,2
Bolo,0,0,1,0,0,0,0,0
Farfalle,0,0,0,0,1,0,0,0
Ciabatta,0,0,0,0,0,0,0,1
HoisinPeanut,0,0,0,0,0,0,1,0
Flower,0,0,1,0,0,0,0,0
Acorn,0,0,0,3,0,0,0,0
Thermostat,1,0,0,0,0,0,0,0
Cucumbers,0,0,2,0,0,1,0,0
Samosa,2,0,0,0,0,0,0,0
ChicagoStyle,0,0,0,2,0,0,0,0
Moroccan,0,0,0,0,5,0,0,0
Zaru,0,0,0,0,0,1,0,0
Asian,0,0,7,0,0,1,3,0
Pizza,1,3,0,3,2,0,2,29
Suey,0,0,1,0,0,0,0,0
Cucumber,6,4,1,1,0,5,6,0
Grapes,1,0,0,0,0,0,0,0
Bag,0,1,0,0,0,0,0,0
Lemon,1,0,2,8,7,0,2,4
Rellenos,0,6,0,0,0,0,0,0
Oozing,0,0,0,0,1,0,0,0
Jet,0,0,0,0,0,0,1,1
Tostados,0,1,0,0,0,0,0,0
Shakshouka,0,0,0,1,0,0,0,0
Grinders,0,0,0,0,0,0,0,1
Gyudon,0,0,0,0,0,3,0,0
Incredible,0,0,1,0,0,0,0,1
Seitan,1,0,0,0,0,0,0,0
Ju,0,0,1,0,0,0,0,0
He,0,0,2,0,0,0,0,0
Lunch,0,1,0,0,0,0,0,0
Dumplings,0,0,12,0,0,0,1,0
Poppers,0,0,0,1,0,0,0,0
Home,1,0,0,1,0,1,0,0
Bottle,0,0,0,0,0,1,0,0
Mexicana,0,1,0,0,0,0,0,0
Vegetarian,5,7,0,2,4,1,3,2
Juicy,0,0,0,0,0,1,0,0
Blossoms,0,0,0,0,1,0,0,0
Ricardos,0,0,0,0,0,0,0,1
Singaporean,0,0,1,0,0,0,0,0
Tim,1,0,0,0,0,0,0,1
On,0,0,1,0,0,0,0,0
Shieldzini,0,0,0,0,0,1,0,0
in,7,4,8,5,4,1,11,4
Chiles,0,3,0,0,0,0,1,0
Kowloons,0,0,1,0,0,0,0,0
Tangy,2,1,1,3,0,0,0,0
Polenta,0,0,0,0,0,0,0,5
of,1,2,2,2,0,0,0,1
Agioritiki,0,0,0,0,1,0,0,0
Nikujaga,0,0,0,0,0,1,0,0
Frittata,0,1,0,0,0,0,0,0
Boule,0,1,0,0,0,0,0,0
Kolacky,0,0,0,1,0,0,0,0
Kick,0,0,1,0,0,0,0,0
BarBQ,0,0,0,1,0,0,0,0
Nonas,0,0,0,0,0,2,0,0
Terrific,0,1,0,0,0,0,0,0
Key,0,0,0,1,0,0,0,1
Tantalizing,0,0,0,0,0,0,1,1
Bangan,1,0,0,0,0,0,0,0
Puffs,0,0,0,0,0,0,0,1
Free,0,1,0,0,0,0,0,0
Catherines,0,1,0,0,0,0,0,0
Love,0,0,0,0,0,0,0,1
Daikon,0,0,1,0,0,0,0,0
Dengaku,0,0,0,0,0,1,0,0
Foo,0,0,4,0,0,0,1,0
Instant,2,0,2,0,2,1,2,3
Riced,0,0,1,0,0,0,0,0
VI,0,0,0,1,0,0,0,0
Sour,0,5,16,1,1,0,4,0
Surprise,0,0,1,0,0,0,0,0
Linnies,0,1,0,0,0,0,0,0
Tikka,11,0,0,0,0,0,0,0
Fajitas,0,9,0,0,0,0,0,0
Turkish,0,0,0,0,4,0,0,0
Tartar,0,0,0,0,0,1,0,0
Rollatini,0,0,0,0,0,0,0,2
Escarole,0,0,0,0,0,0,0,1
Cookies,0,2,4,4,0,1,0,6
Po,0,0,4,0,0,0,2,0
Cloud,0,0,1,0,0,0,0,0
Cannellini,0,0,0,0,0,0,0,2
Sushi,0,0,0,0,0,19,0,0
Broken,1,0,0,0,0,0,0,0
From,1,0,0,0,0,0,0,0
ChineseStyle,0,0,7,0,0,0,0,0
Toss,0,0,0,0,0,0,0,2
Bread,7,2,0,14,3,3,0,23
Bean,2,27,7,7,5,1,2,3
Pennsylvania,0,0,0,1,0,0,0,0
Tikki,1,0,0,0,0,0,0,0
In,0,0,0,0,1,0,0,0
Cauliflower,18,1,0,0,3,0,1,0
Andalusian,0,0,0,0,1,0,0,0
Coffee,1,0,0,2,0,2,1,0
Eight,0,0,2,0,0,0,0,0
Fak,0,0,0,0,0,0,1,0
Crispy,1,0,5,1,0,3,1,0
Of,0,0,0,0,0,0,0,1
Meaty,0,0,0,0,0,0,0,1
Gaeng,0,0,0,0,0,0,1,0
Mizu,0,0,0,0,0,1,0,0
Fries,1,0,0,0,1,0,0,0
Burgers,2,2,1,3,0,0,3,0
Verde,0,7,0,0,0,0,0,0
Meat,2,3,2,0,0,0,0,3
Gobi,6,0,0,0,0,0,0,0
Hamburger,0,1,0,2,0,0,0,0
Mao,0,0,0,0,0,0,2,0
Cheaters,0,1,0,0,0,0,0,0
Wedges,0,0,0,0,2,0,0,0
Parsley,0,0,0,0,2,0,0,0
di,0,0,0,0,2,0,0,1
Four,1,0,0,0,0,0,0,3
Better,0,0,1,0,0,0,0,1
God,0,0,0,0,1,0,0,0
Zucchini,1,3,0,2,17,0,0,6
Mostaccioli,0,0,0,0,0,0,0,1
Upma,2,0,0,0,0,0,0,0
PanFried,0,0,3,0,3,0,0,1
Man,0,0,0,0,0,0,3,0
Brooklyn,0,0,0,0,0,0,0,1
Cornish,1,0,0,0,0,0,0,0
Ng,0,0,1,0,0,0,0,0
Kushiyaki,0,0,0,0,0,2,0,0
Alicias,1,0,0,0,0,0,0,0
Flour,1,2,0,0,0,0,0,0
Cobbler,0,0,0,10,0,0,0,0
Giardiniera,0,0,0,0,0,0,0,1
Faux,1,0,0,0,0,0,0,0
Lychees,0,0,0,0,0,0,1,0
WasabiButter,0,0,0,1,0,0,0,0
Coleslaw,0,1,0,2,0,0,1,0
Halwa,1,0,0,0,0,0,0,0
Angelas,0,1,0,0,0,0,0,0
Frogmore,0,0,0,1,0,0,0,0
Absolutely,1,1,0,0,0,0,0,0
Olives,0,0,0,0,1,0,0,0
NikkiStyle,0,0,0,0,0,0,1,0
Azuki,0,0,0,0,0,1,0,0
West,0,0,0,1,0,0,0,1
Super,0,2,1,0,0,0,0,0
Region,0,0,0,1,0,0,0,0
Subji,1,0,0,0,0,0,0,0
Guacamole,0,7,0,1,1,1,0,0
Panang,0,0,0,0,0,0,5,0
and,55,36,59,39,43,22,35,50
Laddu,1,0,0,0,0,0,0,0
MediterraneanInspired,0,0,0,0,1,0,0,0
Andouille,0,0,0,1,0,0,0,0
than,0,0,1,0,0,0,0,1
Mix,1,4,0,1,0,0,0,1
Peking,0,0,3,0,0,0,0,0
Pa,0,0,1,0,0,0,0,0
Dashi,0,0,0,0,0,4,0,0
Crust,0,1,0,0,0,0,0,8
Kohlrabi,0,0,0,0,1,0,0,0
Zest,0,0,1,0,0,0,0,0
Years,0,0,0,0,0,1,0,0
Top,0,1,0,0,0,0,0,0
Dofu,0,0,2,0,0,0,0,0
Melt,0,0,0,1,0,0,0,0
Campbells,0,1,0,0,0,0,0,0
Ribbons,0,0,0,0,1,0,0,0
Sheet,0,0,0,1,1,0,0,0
Phujia,1,0,0,0,0,0,0,0
Marians,1,0,0,0,0,0,0,0
Overnight,0,0,1,0,0,0,0,0
Ups,0,0,0,0,0,0,0,2
WWII,0,0,0,1,0,0,0,0
Spring,0,0,2,0,0,1,4,0
Grass,0,0,0,0,0,0,2,0
Tampa,1,0,0,0,0,0,0,0
Cacio,0,0,0,0,0,0,0,3
Style,9,5,12,8,1,1,5,6
Caras,0,0,0,0,0,0,0,1
Fortune,0,0,2,0,0,0,0,0
Motoyaki,0,0,0,0,0,1,0,0
Tsaos,0,0,1,0,0,0,0,0
Almonds,0,0,0,0,1,0,0,0
Saagwala,1,0,0,0,0,0,0,0
Seafood,0,1,0,1,0,1,0,2
Orleans,0,0,0,2,0,0,0,0
Wontons,0,0,2,0,0,0,0,0
Bake,0,8,0,2,2,0,0,7
Kasutera,0,0,0,0,0,2,0,0
OnePot,1,0,0,0,0,0,0,0
Khao,0,0,0,0,0,0,7,0
Sarahs,0,0,0,0,0,1,0,0
Pesto,1,0,0,1,2,1,0,25
Ronaldos,0,1,0,0,0,0,0,0
Gumbo,0,0,0,5,0,0,0,0
Tofu,8,0,15,0,0,14,9,2
Tempura,0,0,0,0,0,4,0,0
Gelatin,0,0,2,0,0,1,0,0
BiryaniStyle,1,0,0,0,0,0,0,0
Subzi,1,0,0,0,0,0,0,0
Bulgur,0,0,0,0,1,0,0,0
Creme,0,0,0,0,0,0,0,1
Zucchilattas,0,1,0,0,0,0,0,0
Germ,0,0,0,1,0,0,0,0
Crisp,0,0,0,4,0,0,0,1
Kai,0,0,0,0,0,0,2,0
Neeo,0,0,0,0,0,0,1,0
Quorn,1,0,0,0,0,0,0,0
Sunomono,0,0,0,0,0,3,0,0
Friendship,0,0,0,1,0,0,0,0
Pulled,0,0,0,3,0,0,0,0
Delightful,1,0,0,0,0,0,0,0
Pastries,0,0,1,0,0,0,0,0
Carp,0,0,1,0,0,0,0,0
Foglie,0,0,0,0,1,0,0,0
General,0,0,5,0,0,0,0,0
ThaiFlavored,0,0,0,0,0,0,1,0
Souvlaki,0,0,0,0,1,0,0,0
Beng,0,0,1,0,0,0,0,0
Romaine,0,0,0,0,1,0,0,0
Makhani,11,0,0,0,0,0,0,0
on,0,3,0,0,1,0,1,1
Hiyayakko,0,0,0,0,0,1,0,0
Crumb,0,0,0,0,0,0,0,1
Splendor,1,0,0,0,0,0,0,0
Stand,1,0,0,0,0,0,0,0
Koftas,1,0,0,0,0,0,0,0
Influenced,0,0,0,0,0,1,0,0
Eew,0,0,0,0,0,0,1,0
Tapenade,0,0,0,0,1,0,0,1
Peppercorn,0,0,1,0,0,0,0,0
Dal,8,0,0,0,0,0,0,0
Lazy,0,0,1,0,0,0,0,0
Abbys,0,0,0,0,0,0,0,1
Fusion,0,0,0,0,0,1,0,0
Crunchy,0,1,0,1,0,0,1,1
Tuscan,0,0,0,0,0,0,0,2
I,5,18,7,18,3,2,0,22
Breaded,0,0,0,0,0,0,1,1
Cake,0,4,5,14,0,7,3,7
Fry,3,0,4,1,0,1,1,0
Japanesestyle,0,0,0,0,0,1,0,0
Omelet,1,0,0,0,0,3,0,0
Duro,0,0,0,0,1,0,0,0
Refreshing,0,0,0,0,1,0,0,0
Microwave,0,0,0,0,0,2,0,1
Curried,25,0,0,0,0,0,2,0
Dog,0,0,0,2,0,0,0,0
Cristo,0,0,0,1,0,0,0,0
Taro,0,0,0,0,0,0,1,0
Als,0,0,0,1,0,0,0,0
Gosht,2,0,0,0,0,0,0,0
Chile,0,13,1,0,0,1,2,0
Ultimo,0,1,0,0,0,0,0,0
Challah,0,0,0,2,0,0,0,0
Dads,0,0,0,0,0,0,1,0
ItalianStyle,0,0,0,0,0,0,0,1
CucumberCilantro,1,0,0,0,0,0,0,0
Charra,0,1,0,0,0,0,0,0
Breasts,0,0,0,3,0,0,0,0
Fakes,0,0,0,0,1,0,0,0
Topping,0,0,0,0,0,0,0,1
Thick,1,0,0,0,0,1,0,0
Halibut,1,0,0,5,0,0,0,1
Sheep,0,0,0,0,0,0,0,1
OrangeMaple,0,0,0,0,1,0,0,0
Worth,0,0,0,0,0,0,1,0
Ground,3,4,4,1,0,0,2,1
Suan,0,0,1,0,0,0,0,0
Arrabiata,0,0,0,0,0,0,0,1
Clam,0,0,1,6,0,0,1,0
Vindaloo,6,0,0,0,0,0,0,0
MaidRite,0,0,0,1,0,0,0,0
Skewers,1,0,1,0,1,1,1,0
Deluxe,0,0,0,0,0,0,0,1
Saag,6,0,0,0,0,0,0,0
Anise,0,0,1,0,0,0,0,0
Momos,0,0,1,0,0,0,0,0
Easy,28,23,5,7,12,4,7,18
Busy,0,1,0,0,0,0,0,0
Flavorful,0,0,1,0,0,0,0,0
Peppers,1,3,2,0,1,0,1,4
Creamy,3,3,2,5,1,0,0,8
Philly,0,0,0,2,0,0,0,0
CoconutCurry,1,0,0,0,0,0,0,0
Mung,0,0,0,0,0,0,3,0
Pav,1,0,0,0,0,0,0,0
Boil,0,0,0,1,0,1,0,0
Sirloin,0,1,0,0,0,0,0,0
Hudsons,0,0,0,1,0,0,0,0
Country,0,0,0,3,0,0,0,0
Butternut,1,0,0,1,0,0,1,2
Perfection,0,0,0,1,0,0,0,0
Shiso,0,0,0,0,0,1,0,0
Oyako,0,0,0,0,0,1,0,0
Santa,0,1,0,1,0,0,0,0
Fantastique,0,0,0,0,0,0,0,1
Cube,0,1,0,0,0,0,0,1
Awesome,0,1,0,2,0,0,0,2
Queso,0,0,0,0,1,0,0,0
Puttanesca,0,0,0,0,0,0,0,1
Drowned,0,1,0,0,0,0,0,0
Shahi,1,0,0,0,0,0,0,0
Flatbread,1,0,0,0,0,0,0,0
Extra,0,0,1,0,1,0,0,0
VeganStyle,1,0,0,0,0,0,0,0
Whitneys,0,0,1,0,0,0,0,0
Wonderful,0,0,0,1,0,0,0,0
Recipe,3,0,1,0,1,3,1,1
Campagnola,0,0,0,0,1,0,0,0
Steamed,0,0,17,0,1,3,7,0
Kratiem,0,0,0,0,0,0,2,0
Leeks,0,0,0,0,0,0,1,0
Mexicano,0,2,0,0,0,0,0,0
Naanlike,1,0,0,0,0,0,0,0
Night,0,1,0,0,0,0,0,0
Szechwan,0,0,2,0,0,0,0,0
Kung,0,0,3,0,0,0,0,0
Oregon,0,0,0,1,0,0,0,0
Tamago,0,0,0,0,0,1,0,0
Saury,0,0,0,0,0,1,0,0
Meatballs,0,0,2,1,0,1,1,13
Kiwi,1,0,0,0,0,0,0,0
Teriyaki,0,0,0,0,0,8,0,0
Haldi,1,0,0,0,0,0,0,0
CilantroLime,0,2,0,0,0,0,0,0
Lawd,0,0,0,0,0,0,1,0
Bolognese,0,0,0,0,0,0,0,4
Dynamite,0,0,0,0,0,1,0,0
Katsu,0,0,0,0,0,3,0,0
Made,1,0,0,0,0,0,0,0
Ginger,2,0,8,2,0,6,3,0
Loin,1,0,0,2,1,0,0,1
Bruschetta,0,0,0,0,0,0,0,8
Mustard,2,0,0,0,0,0,0,0
Dukkah,0,0,0,0,1,0,0,0
HoneyCumin,0,1,0,1,0,0,0,0
Bonito,0,0,0,0,0,1,0,0
Tortilla,0,13,0,0,0,0,0,0
Fagioli,0,0,0,0,4,0,0,8
Coal,0,0,0,1,0,0,0,0
Ties,0,0,0,0,0,0,0,1
Samosadilla,1,0,0,0,0,0,0,0
Vicious,0,0,1,0,0,0,0,0
St,0,0,0,1,0,0,0,0
American,0,0,0,0,0,0,0,1
Vegetable,12,2,4,0,3,0,2,3
Lai,0,0,0,0,0,0,1,0
Hibbs,0,0,0,1,0,0,0,0
Buckeye,0,0,0,1,0,0,0,0
Lollipops,0,0,0,1,0,0,0,0
Relleno,0,2,0,0,0,0,0,0
Peel,0,0,1,0,0,0,0,0
Favorite,0,2,0,2,0,0,0,0
Orzo,0,0,0,0,1,0,0,3
Sarson,1,0,0,0,0,0,0,0
Bay,0,0,0,1,0,0,0,0
Sprouts,1,0,1,1,1,0,0,1
LemonCaper,0,0,0,1,0,0,0,0
Empanadas,0,1,0,0,2,0,0,0
Hawaiian,0,0,0,2,0,0,0,0
