Dish,Indian,Mexican,Chinese,American,Mediterranean,Japanese,Thai,Italian
Barlows,0,0,0,1,0,0,0,0
Garbanzos,0,0,0,0,1,0,0,0
Italian,1,0,0,3,10,0,0,84
Oatmeal,0,0,0,3,0,0,0,0
Simmered,1,0,0,0,0,1,0,0
Lees,0,0,1,0,0,0,0,0
Tagliatelle,0,0,0,0,1,0,0,0
Boudreauxs,0,0,0,1,0,0,0,0
Tails,0,0,0,2,0,0,0,0
Smoothie,1,0,0,0,0,0,0,0
Kofta,2,0,0,0,0,0,0,0
Inari,0,0,0,0,0,1,0,0
3Ingredient,0,0,0,0,0,1,0,0
Cocoa,0,0,0,0,0,0,1,0
Chutney,15,0,0,1,0,0,0,0
Mock,0,0,1,0,0,0,0,0
Supreme,0,2,0,1,0,0,0,0
Light,0,0,1,0,0,0,0,0
TomatoMozzarella,0,0,0,0,1,0,0,0
Soft,0,3,0,0,0,1,0,0
Braised,0,0,5,2,0,1,0,1
MahHaw,0,0,0,0,0,0,1,0
Tres,0,3,0,0,0,0,0,0
Bowl,0,0,3,0,0,7,1,0
Wine,0,0,1,1,0,0,0,1
Carnitas,0,7,0,0,0,0,0,0
Doogies,0,0,0,0,1,0,0,0
Noodles,2,0,13,0,1,3,13,1
Rangoon,0,0,2,0,0,0,0,0
Ear,0,0,1,0,0,0,0,0
Sai,0,0,0,0,0,0,1,0
Tequila,0,1,0,1,0,0,0,0
Gai,0,0,2,0,0,0,10,0
Charleston,0,0,0,1,0,0,0,0
Nabe,0,0,0,0,0,1,0,0
Blood,0,0,0,0,1,0,0,0
Carries,0,0,0,0,0,0,1,1
My,0,1,1,2,1,1,0,0
Casserole,1,32,1,9,0,0,0,7
Glazed,0,0,0,3,0,0,0,0
Ladoo,1,0,0,0,0,0,0,0
Blackberry,0,0,0,3,0,0,0,0
Down,0,0,0,1,0,0,0,0
DAutunno,0,0,0,0,1,0,0,0
Antipasto,0,0,0,0,2,0,0,2
Muffins,0,0,0,3,0,1,0,0
Dressing,1,4,0,1,2,6,2,6
Poblano,0,2,0,0,0,0,0,0
Fudge,1,0,0,0,0,0,0,0
Kale,1,0,0,0,1,0,0,5
Blend,1,0,0,1,0,0,0,0
Drunken,0,1,0,0,0,0,2,0
Cashews,2,0,1,0,0,0,1,0
Rocks,0,1,0,0,0,0,0,0
Rogan,1,0,0,0,0,0,0,0
Shortcake,0,0,0,1,0,0,0,0
Karyns,0,0,0,1,0,0,0,0
Sabudana,1,0,0,0,0,0,0,0
Filet,0,0,1,0,0,0,0,0
Dead,0,1,0,0,0,0,0,0
Tomato,12,7,4,5,4,0,2,16
Muhammara,0,0,0,0,1,0,0,0
Turnips,3,0,0,0,0,1,0,0
Lovers,0,0,0,0,0,0,0,1
Vegetables,2,0,4,0,8,0,2,1
Sourdough,0,0,0,1,0,0,0,0
Mozzarella,0,0,0,0,1,1,0,3
Ranch,0,3,0,2,0,1,0,0
Mamas,0,0,0,0,0,0,0,1
PanSeared,0,0,0,0,1,0,0,0
Gau,0,0,1,0,0,0,0,0
Jimmys,0,1,0,0,0,0,0,0
Quesadillas,0,11,0,2,0,0,0,0
Caldo,0,1,0,0,0,0,0,0
Round,0,0,0,1,0,0,0,0
Peas,7,0,2,1,0,0,1,1
Ramen,0,0,0,0,0,6,0,0
Tao,0,0,1,0,0,0,0,0
Rosys,1,0,0,0,0,0,0,0
Konbu,0,0,0,0,0,1,0,0
Tartare,0,0,0,0,1,1,0,0
Jambalaya,0,0,0,9,0,0,0,0
Tip,0,0,0,0,0,0,1,0
Lobster,0,0,3,3,0,0,0,0
Sandwiches,1,2,0,3,0,0,0,2
Thong,0,0,0,0,0,0,1,0
Twelve,0,0,0,0,0,0,0,1
Seasoned,0,0,0,0,0,0,1,0
Rose,1,0,0,0,0,0,0,0
Low,0,0,0,1,0,0,0,0
Yen,0,0,0,0,0,0,1,0
Indianstyle,1,0,0,0,0,0,0,0
King,0,0,0,2,0,0,1,0
Molasses,0,0,0,1,0,0,0,0
JapaneseInspired,0,0,0,0,0,1,0,0
Saporite,0,0,0,0,0,0,0,1
Venison,0,1,0,1,0,0,0,0
Marvels,0,0,0,0,0,1,0,0
Enchiladas,0,48,0,1,0,0,0,0
Congee,0,0,8,0,0,0,0,0
Ajillo,0,0,0,0,1,0,0,0
Creole,0,0,0,5,0,0,0,0
Goo,0,0,2,0,0,0,0,0
Double,0,3,1,0,0,0,0,2
7,0,0,0,0,0,1,0,0
Filled,0,0,0,0,0,0,0,1
Beefy,0,1,1,0,0,0,0,1
Five,0,0,2,0,0,0,0,0
Bell,0,0,0,0,0,0,0,1
CoconutChicken,0,0,0,0,0,0,1,0
Masala,35,0,0,0,0,0,0,0
Sugo,0,0,0,0,1,0,0,0
Misozuke,0,0,0,0,0,1,0,0
Barons,0,0,0,1,0,0,0,0
Marinade,0,5,1,2,1,3,1,1
Honey,0,0,2,4,0,2,0,0
Market,0,1,0,1,1,0,0,0
Broth,0,0,0,0,0,1,0,0
Easiest,0,0,0,0,0,0,0,1
Aloo,14,0,0,0,0,0,0,0
Fried,3,1,12,9,1,10,15,0
Pantry,1,1,0,0,0,0,0,0
Carrots,2,0,0,2,3,0,0,0
Hong,0,0,7,0,0,0,0,0
NoCream,0,0,0,0,0,0,0,1
England,0,0,0,1,0,0,0,0
Calzone,0,0,0,0,0,0,0,1
Boats,0,0,0,0,1,0,0,0
Tomalito,0,1,0,1,0,0,0,0
MilkFree,0,0,0,0,0,0,1,0
Sooji,1,0,0,0,0,0,0,0
Stars,0,0,0,0,0,0,0,1
Freezer,0,0,0,0,0,0,0,1
Hazelnut,0,0,0,0,0,0,0,1
Peach,1,0,0,6,0,0,0,0
Spicy,29,19,17,5,3,4,17,2
Spices,1,0,0,0,0,0,0,0
Samosas,7,0,0,0,0,0,0,0
TakeOut,0,0,1,0,0,0,0,0
Tobiko,0,0,0,0,0,1,0,0
Ka,2,0,0,0,0,0,2,0
Roasted,4,3,2,7,10,1,0,7
Caramelized,0,0,0,0,0,0,0,1
Lassi,9,0,0,0,0,0,0,0
Velveting,0,0,1,0,0,0,0,0
Veggies,0,0,0,0,0,0,0,1
Pasta,0,2,2,7,12,0,2,51
Daddys,0,0,1,0,0,0,0,0
Michigander,0,0,0,1,0,0,0,0
Phulourie,1,0,0,0,0,0,0,0
Dry,1,0,0,1,0,0,0,0
Sausage,0,0,1,6,1,1,0,23
Andreas,0,0,0,0,0,0,0,1
Outrageous,0,1,0,0,0,0,0,0
Rollups,0,1,0,0,0,0,0,0
Chia,0,0,0,0,2,0,0,0
SausageStuffed,0,0,0,0,1,0,0,1
HunanStyle,0,0,1,0,0,0,0,0
Slices,0,1,0,0,0,0,0,0
Minestrone,0,0,0,1,0,0,0,5
Batmans,0,0,0,0,0,0,0,1
LatinInspired,0,1,0,0,0,0,0,0
Spareribs,0,0,3,0,0,0,0,0
Bowtie,0,0,0,0,0,0,0,1
Margherita,1,0,0,0,0,0,0,1
KongStyle,0,0,1,0,0,0,0,0
Mochi,0,0,0,0,0,11,0,0
Chakin,0,0,0,0,0,1,0,0
Kheema,2,0,0,0,0,0,0,0
Himalayan,1,0,0,0,0,0,0,0
Sukha,1,0,0,0,0,0,0,0
Scampi,0,0,0,0,0,0,0,4
Fettuccini,0,0,0,1,0,0,0,3
Fondue,0,0,0,1,0,0,0,0
Bangaladumpa,1,0,0,0,0,0,0,0
Portobella,0,0,0,0,1,0,0,0
Lolas,0,1,0,0,0,0,0,0
Yuki,0,0,0,0,0,1,0,0
Beckys,0,0,0,0,0,0,1,0
Forgotten,0,1,0,0,0,0,0,0
Chilaquiles,0,1,0,0,0,0,0,0
Rolls,0,1,4,1,0,4,7,1
StirFry,2,0,14,0,0,3,3,0
Tantanmen,0,0,1,0,0,0,0,0
Apricot,2,0,0,1,0,0,0,0
Eastern,0,0,0,0,1,0,0,0
Lucys,0,0,0,0,0,1,0,0
Mi,0,0,1,0,0,0,0,0
Chopped,0,0,0,0,1,0,0,0
Beetroot,1,0,0,0,0,0,0,0
Zuppa,0,0,0,0,0,0,0,3
Mochiko,0,0,1,0,0,0,0,0
MustTry,0,0,1,0,0,0,0,0
Naan,5,0,0,0,0,0,0,0
Rotti,1,0,0,0,0,0,0,0
Nariyal,1,0,0,0,0,0,0,0
MangoPineapple,1,0,0,0,0,0,0,0
Siciliano,0,0,0,0,0,0,0,1
Long,0,0,1,0,0,0,0,0
Ceviche,0,3,0,0,0,0,0,0
Gigantes,0,0,0,0,1,0,0,0
Sambar,1,0,0,0,0,0,0,0
estilo,0,1,0,0,0,0,0,0
Whisky,0,0,0,1,0,0,0,0
Glos,0,0,0,0,0,1,0,0
Kickin,0,1,0,1,0,0,0,0
Cheddar,0,0,0,0,0,0,0,1
Gallo,0,4,0,1,0,0,0,0
Posole,0,2,0,0,0,0,0,0
Mayan,0,1,0,0,0,0,0,0
Kawa,0,0,0,0,0,1,0,0
Korean,0,1,0,0,0,0,0,0
Brinjal,1,0,0,0,0,0,0,0
ParmesanCrusted,0,0,0,1,0,0,0,0
Scrambled,0,0,0,0,0,1,0,0
Amazing,0,2,0,1,0,0,1,4
Vin,0,0,0,0,0,0,0,1
India,2,0,0,0,0,0,0,0
Syrup,0,0,0,1,0,0,4,0
Confetti,0,0,0,0,0,0,0,1
Spanish,0,4,0,0,6,0,0,0
CountryStyle,0,0,0,1,0,1,0,0
RollUps,0,2,0,0,0,0,0,0
Nasu,0,0,0,0,0,1,0,0
Bow,0,0,0,0,0,0,0,1
Avocado,0,9,1,2,1,2,1,0
Ew,0,0,0,0,0,0,1,0
Gulab,1,0,0,0,0,0,0,0
Whole,2,1,0,0,2,0,2,0
Brussels,0,0,0,1,1,0,0,1
Sweet,10,7,16,16,4,7,10,2
Gift,0,0,0,0,0,0,0,1
Keons,1,0,0,0,0,0,0,0
Foster,0,1,0,1,0,0,0,0
Sum,0,0,1,0,0,0,0,0
Phad,0,0,0,0,0,0,1,0
Eggplants,0,0,0,0,0,0,1,0
Wisconsin,0,0,0,3,0,0,0,0
President,0,0,0,1,0,0,0,0
Cookie,0,0,1,1,0,0,0,0
Sticky,0,0,2,1,0,0,7,0
IV,0,2,0,0,1,0,0,3
Pulao,2,0,0,0,0,0,0,0
Seed,0,0,0,0,0,1,0,0
GreekStyle,0,0,0,0,1,0,0,0
e,0,0,0,0,3,0,0,8
SlowCooked,0,1,1,1,0,0,0,0
Secret,0,1,0,0,0,0,0,0
Healthier,0,1,0,0,0,0,0,0
New,0,0,4,9,0,1,0,1
Heavenly,0,0,0,1,0,0,0,0
Kashmiri,3,0,0,0,0,0,0,0
Candied,0,0,0,1,0,0,1,0
Hearty,0,0,0,0,0,0,0,3
German,0,0,0,1,0,0,0,0
Ma,0,0,2,0,0,0,0,0
Sesame,1,0,4,1,0,12,0,0
Barbequed,0,0,2,1,0,0,2,0
Piah,0,0,0,0,0,0,2,0
Nannys,0,0,0,0,0,0,0,1
Onions,3,0,1,1,1,0,0,2
Onigiri,0,0,0,0,0,3,0,0
CanaiParatha,1,0,0,0,0,0,0,0
or,0,1,2,1,0,0,0,2
Kens,0,1,0,0,0,0,1,0
Bhurtha,1,0,0,0,0,0,0,0
Border,0,1,0,0,0,0,0,0
Signature,0,0,0,0,0,0,0,1
WholeWheat,0,0,0,1,0,0,0,0
Gras,0,0,0,1,0,0,0,0
Seasonings,0,1,0,0,0,0,0,0
Ribollita,0,0,0,0,1,0,0,0
Champuru,0,0,0,0,0,2,0,0
Refry,0,1,0,0,0,0,0,0
Iron,0,0,0,1,0,0,0,0
Scallion,0,0,4,0,0,0,0,0
Fish,7,9,8,7,4,0,4,1
Hot,6,5,10,3,0,0,2,2
Dongan,0,0,2,0,0,0,0,0
Barbecued,0,0,2,1,1,0,0,0
Ten,0,1,1,0,0,0,0,0
Choy,0,0,4,0,0,0,0,0
Tea,6,0,3,1,0,10,3,0
Pearl,0,0,1,0,1,0,1,0
Ahi,0,0,1,0,0,0,0,0
Split,2,0,0,1,0,0,0,0
Layered,1,2,0,1,0,0,0,0
Maharani,1,0,0,0,0,0,0,0
Chinese,0,0,132,0,0,0,0,0
Amish,0,0,0,9,0,0,0,0
Air,0,0,0,0,1,0,0,0
Stovetop,0,0,0,0,0,0,0,1
Gratin,0,0,0,0,1,0,0,0
Extraordinaire,0,0,0,1,0,0,0,0
Curry,87,0,1,0,0,7,59,0
Vinegar,0,0,0,1,1,2,0,0
Nityas,1,0,0,0,0,0,0,0
Tots,0,0,1,0,0,0,0,0
Akki,1,0,0,0,0,0,0,0
Clams,0,0,0,1,0,1,1,1
Pao,0,0,3,0,0,0,0,0
Carrot,7,1,1,0,1,0,2,0
Yu,0,0,1,0,0,0,0,0
Karaage,0,0,0,0,0,2,0,0
Wazzu,0,0,0,1,0,0,0,0
Artichoke,0,1,0,1,0,0,0,4
Marshmallow,0,0,0,0,0,2,0,0
Chana,6,0,0,0,0,0,0,0
Chanpuru,0,0,0,0,0,1,0,0
Basic,2,0,0,0,1,1,0,3
Machhali,1,0,0,0,0,0,0,0
Pimento,0,0,0,1,0,0,0,0
Quality,0,0,1,0,0,0,0,0
Ajoblanco,0,0,0,0,1,0,0,0
Haystacks,0,1,0,0,0,0,0,0
Espys,0,1,0,0,0,0,0,0
Colleens,0,0,0,1,0,0,0,0
Blancmange,0,0,0,0,0,1,0,0
Corn,2,21,5,10,1,0,2,1
Lisas,0,1,0,0,0,0,0,0
Moist,0,0,0,1,0,0,0,0
Garam,4,0,0,0,0,0,0,0
Deviled,0,0,0,0,0,3,0,0
Se,0,0,0,0,0,0,1,0
IndianSpiced,2,0,0,0,1,0,0,0
Kamin,0,0,0,0,0,0,1,0
StirFried,1,0,7,0,0,1,3,0
Latkes,1,0,0,1,0,0,0,0
Konbudashi,0,0,0,0,0,1,0,0
Pancakes,1,0,8,3,0,2,0,0
Aztec,0,1,0,0,0,0,0,0
Drunkards,0,0,0,0,0,0,1,0
OneEgg,0,0,1,0,0,0,0,0
Stir,0,0,4,0,0,1,1,0
Lunar,0,0,2,0,0,0,0,0
Calamari,0,0,0,0,0,0,0,1
Lions,0,0,3,0,0,0,0,0
Ume,0,0,0,0,0,1,0,0
Nachos,0,4,0,0,0,0,0,0
Tender,0,0,1,0,0,0,2,1
Frijoles,0,1,0,0,0,0,0,0
Pecan,0,0,0,9,0,0,0,0
Fluffy,0,0,0,1,0,1,0,0
Mongolian,0,0,5,0,0,0,0,0
Legs,0,0,0,0,0,0,3,0
Fajita,0,7,0,0,0,0,0,0
Soi,0,0,0,0,0,0,1,0
Asada,0,3,0,0,0,0,0,0
Fake,0,0,0,0,0,1,0,0
Iced,0,0,0,0,0,0,3,0
Glass,0,0,1,0,0,0,1,0
Cheese,1,15,0,7,4,2,0,17
Seven,0,5,0,1,0,0,0,0
Stick,0,0,0,0,0,0,0,1
Firecracker,0,0,0,1,0,0,0,0
Peanut,5,1,2,0,0,0,18,0
Rugelach,0,0,0,1,0,0,0,0
Maria,0,0,0,1,0,0,0,0
For,0,0,0,0,0,0,0,1
Koa,0,0,0,0,0,0,1,0
Vandels,0,0,0,0,1,0,0,0
Pickled,0,0,2,0,1,2,0,0
Tamale,0,1,0,0,0,0,0,0
Debs,0,0,1,1,0,0,0,0
Vermicelli,0,0,1,0,0,0,0,0
GingerSpiced,0,0,0,0,0,1,0,0
Gourd,0,0,0,0,0,1,0,0
KetoFriendly,0,0,0,0,0,0,1,0
Almond,0,0,4,1,1,0,0,0
Smoked,0,0,0,0,0,1,0,0
Italiana,0,0,0,0,0,0,0,1
Pork,4,11,59,11,0,10,13,12
Gerrys,0,1,0,0,0,0,0,0
Goan,1,0,0,0,0,0,0,0
Jorges,1,0,0,0,0,0,0,0
Ice,1,0,0,0,0,3,0,0
Picante,0,2,0,0,0,0,0,0
FlavorFest,1,0,0,0,0,0,0,0
Italiano,0,0,0,0,0,0,0,4
BetterThanOlive,0,0,0,0,0,0,0,1
Sauceless,0,0,0,0,0,0,0,1
PaprikaParmesan,0,0,0,1,0,0,0,0
Grandmas,0,0,2,2,0,0,0,1
Heinz,1,0,0,0,0,0,0,0
Pandan,0,0,0,0,0,0,5,0
Sriracha,0,0,0,0,0,0,1,0
Wife,0,0,1,0,0,0,0,0
Breast,0,0,1,0,1,0,0,2
Popcorn,0,0,1,0,0,0,0,0
Fillets,2,0,0,3,0,0,0,1
Kikkoman,0,0,1,0,0,0,0,0
Focaccia,0,0,0,0,0,0,0,3
Fazool,0,0,0,0,0,0,0,1
Kabocha,0,0,0,0,0,1,0,0
Tamarind,3,0,0,0,0,0,2,0
Raid,0,1,0,0,0,0,0,0
Heirloom,0,0,0,0,2,0,0,0
Really,0,1,0,0,0,0,0,0
person,0,0,1,0,0,0,0,0
Pastry,0,0,1,0,0,0,0,0
Mai,0,0,1,0,0,0,0,0
Owens,0,0,1,0,0,0,0,0
Toronto,0,0,0,0,0,0,1,0
Todds,0,0,0,0,0,0,1,0
SoyFree,0,0,0,0,0,0,1,0
Cold,0,0,4,0,2,1,1,0
Potsticker,0,0,0,0,0,1,1,0
Gram,1,0,0,0,0,0,0,0
Chipotle,0,5,0,1,0,0,0,0
Cholay,1,0,0,0,0,0,0,0
Strawberries,0,0,0,1,0,0,0,0
amp,0,1,0,2,1,0,0,0
Omurice,0,0,0,0,0,2,0,0
Devils,0,0,0,0,0,0,1,0
Hainanese,0,0,3,0,0,0,0,0
PotatoLentil,1,0,0,0,0,0,0,0
Dom,0,0,0,0,0,0,1,0
Jersey,0,0,0,3,0,0,0,0
Mousse,0,0,0,0,0,1,0,1
Tomatillo,0,4,0,0,0,0,0,0
ChipotleLime,0,1,0,1,0,0,0,0
Sana,0,0,0,0,1,0,0,0
Jeeb,0,0,0,0,0,0,1,0
Koong,0,0,0,0,0,0,1,0
Paleo,1,0,0,0,0,0,0,0
Ca,0,0,1,0,0,0,0,0
II,6,24,9,20,3,2,0,22
Stephens,0,0,0,1,0,0,0,0
Skinned,0,0,1,0,0,0,0,0
Elaines,0,0,0,1,0,0,0,0
Chris,0,0,0,1,0,0,0,0
Barley,1,0,0,0,1,0,0,1
Kalbi,0,0,0,0,0,1,0,0
Kalamata,0,0,0,0,0,0,0,1
n,0,0,1,0,0,0,0,0
TamarindDate,1,0,0,0,0,0,0,0
Massaman,0,0,0,0,0,0,2,0
Northern,0,0,0,0,0,0,1,1
Chick,1,0,0,0,0,0,0,0
White,0,4,2,5,3,0,3,4
Swedish,0,0,0,1,0,0,0,0
Parma,0,0,0,0,1,0,0,0
Chocolate,2,0,0,4,0,0,0,2
Southwestern,0,7,0,0,0,0,0,0
Fat,0,1,0,0,0,0,0,0
Lamb,14,0,2,3,2,0,2,1
Adovada,0,1,0,0,0,0,0,0
Napa,0,0,1,0,0,0,0,0
Cashew,3,0,0,1,0,0,3,0
Rajma,2,0,0,0,0,0,0,0
Absolute,0,1,0,0,0,0,0,0
The,1,1,0,2,0,2,4,3
Florentine,0,0,0,1,1,0,0,4
Girls,0,0,0,0,0,0,0,1
Channa,1,0,0,0,0,0,0,0
Chuka,0,0,0,0,0,1,0,0
Bao,0,0,2,0,0,0,0,0
Seeds,0,0,0,1,0,2,0,0
Habanero,0,0,0,1,0,0,0,0
Chess,0,0,0,2,0,0,0,0
III,1,8,2,3,0,0,0,5
Treasure,0,0,2,0,0,0,0,0
Cob,0,2,0,0,0,0,0,0
Thai,0,0,0,0,0,0,188,0
Imam,0,0,0,0,1,0,0,0
Cream,4,10,0,5,0,3,2,10
Eds,0,0,0,1,0,0,0,0
Mixed,0,0,1,0,0,0,0,0
Tabbouleh,0,0,0,0,2,0,0,0
Kentucky,0,0,0,3,0,0,0,0
Cotton,0,0,0,0,0,1,0,0
Ivano,0,0,0,0,0,0,0,1
Milk,4,1,4,0,0,2,4,0
Ham,0,0,1,4,1,0,0,0
Sheekh,1,0,0,0,0,0,0,0
Pita,0,0,0,0,2,0,0,0
Chip,0,0,0,3,0,0,0,0
Balsamic,0,0,0,3,1,0,0,7
Husband,0,0,0,1,0,0,0,0
Goya,0,0,0,0,0,2,0,0
Panzanella,0,0,0,0,1,0,0,1
Galangal,0,0,0,0,0,0,1,0
Margarita,0,4,0,0,0,0,0,0
Oven,0,1,0,1,0,0,0,0
Southern,0,0,0,15,0,0,0,0
Starter,0,0,0,1,0,0,0,0
Shredded,0,8,1,1,0,0,0,0
Veggie,1,0,0,2,1,1,0,2
Jalfrazie,1,0,0,0,0,0,0,0
Coconut,19,0,2,0,0,1,24,0
Chips,0,3,0,1,0,0,0,0
Donburi,0,0,0,0,0,2,0,0
Nigiri,0,0,0,0,0,1,0,0
alla,0,0,0,0,0,0,0,2
Chops,3,2,1,5,2,0,0,7
Bamboo,0,0,2,0,0,0,0,0
Winter,1,0,1,0,0,1,0,0
Grits,0,0,0,2,0,0,0,0
Okonomilotes,0,0,0,0,0,1,0,0
Oriental,0,0,1,0,0,1,1,0
Chowder,0,1,0,6,0,0,1,0
Authentic,4,7,3,2,1,4,7,0
Biryani,10,0,0,0,0,0,0,0
Hellfire,0,0,0,1,0,0,0,0
Hummus,0,0,0,0,8,0,0,0
Toscani,0,0,0,0,0,0,0,1
Blueberry,0,0,0,3,0,0,0,0
Cajun,0,0,0,18,0,0,0,0
Oranged,0,0,0,1,0,0,0,0
Alfredo,0,0,0,1,0,0,0,19
Pinto,0,2,0,1,0,0,0,0
Albondigas,0,2,0,0,0,0,0,0
IndianInfluenced,1,0,0,0,0,0,0,0
Eye,0,0,0,1,0,1,0,0
York,0,0,0,3,0,0,0,1
Jia,0,0,1,0,0,0,0,0
Squid,0,0,1,0,0,1,0,0
Brownie,0,0,0,0,0,0,0,1
Jamies,0,0,0,1,0,0,0,1
Side,0,0,0,0,2,0,0,0
Teppanyaki,0,0,0,0,0,1,0,0
One,0,1,0,1,0,0,0,0
Insalata,0,0,0,0,1,0,0,2
Valdostano,0,0,0,0,0,0,0,1
Coney,0,0,0,1,0,0,0,0
Roast,2,1,1,5,3,0,0,3
Cantonese,0,0,6,0,0,0,0,0
Dosas,1,0,0,0,0,0,0,0
Pickin,0,0,0,1,0,0,0,0
So,0,0,2,0,0,0,0,0
Bowls,0,0,0,0,0,1,0,1
Fresh,0,3,0,5,2,0,2,5
Pad,0,0,0,0,0,0,31,0
Qiezi,0,0,1,0,0,0,0,0
