Dish,Indian,Mexican,Chinese,American,Mediterranean,Japanese,Thai,Italian
Sukhothai,0,0,0,0,0,0,1,0
Lucks,0,0,1,0,0,0,0,0
Keto,0,0,1,0,0,0,1,0
Salade,0,0,0,0,1,0,0,0
Carbonara,0,0,0,0,0,0,0,3
Thaistyle,0,0,0,0,0,0,1,0
Jameys,0,0,1,0,0,0,0,0
Canele,0,1,0,0,0,0,0,0
Lo,0,0,5,0,0,0,0,0
Radish,0,0,1,0,1,0,0,0
MidSummer,0,0,0,0,0,0,0,1
Remoulade,0,0,0,1,0,0,0,0
Linguine,0,0,0,2,1,0,0,2
Prawn,2,0,2,0,0,1,2,0
Heathers,0,1,0,0,0,0,0,0
Fruited,1,0,0,0,0,0,0,0
MasalaSpiced,1,0,0,0,0,0,0,0
Fire,0,0,1,1,0,0,0,0
Tarts,0,0,1,1,0,0,0,0
al,0,0,0,0,2,0,0,0
Wheat,2,1,0,1,2,0,0,0
Poached,0,0,1,0,0,1,1,0
Bun,0,0,1,0,0,0,0,0
Mangoes,0,0,0,0,0,0,1,0
Carolina,0,0,0,1,0,0,0,0
Bengali,1,0,0,0,0,0,0,0
Bangalore,1,0,0,0,0,0,0,0
Wilted,0,0,0,0,0,0,0,1
Concentrate,1,0,0,0,0,0,0,0
Soul,0,0,0,1,0,0,0,0
Agedashi,0,0,0,0,0,2,0,0
Brandis,0,0,1,0,0,0,0,0
Keema,5,0,0,0,0,0,0,0
Chaat,1,0,0,0,0,0,0,0
Tamagoyaki,0,0,0,0,0,1,0,0
Turmeric,5,0,0,0,0,0,0,0
Cider,0,0,0,1,0,0,0,0
Crazy,1,0,0,0,0,0,0,0
Snapper,0,1,0,0,0,0,0,0
Japanese,0,0,0,0,0,97,0,0
Mow,0,0,0,0,0,0,1,0
Smooth,0,0,0,1,0,0,0,0
BBQ,0,0,2,3,0,1,1,1
Cheesy,0,2,0,3,0,0,0,7
Chimichangas,0,6,0,2,0,0,0,0
Whits,0,1,0,0,0,0,0,0
Watermelon,0,0,0,0,1,0,0,0
Andys,0,1,0,0,0,0,0,0
Mac,0,0,0,1,0,0,0,0
Borracho,0,1,0,0,0,0,0,0
Buttery,1,0,0,1,0,0,0,0
Zoni,0,0,0,0,0,1,0,0
Melanzane,0,0,0,0,2,0,0,0
Walnuts,0,0,0,0,1,0,0,0
PotAuFeu,0,0,0,0,0,1,0,0
Spongy,0,0,0,0,0,2,0,0
FreeMango,0,0,0,0,0,0,1,0
Jenns,0,0,0,0,0,0,0,1
au,0,0,0,0,0,0,0,1
Lasagne,0,0,0,0,0,0,0,1
Sformato,0,0,0,0,1,0,0,0
Mild,2,1,0,1,0,0,1,1
Valentinos,0,0,0,0,0,0,0,1
HakkaStyle,0,0,1,0,0,0,0,0
Tenders,0,0,0,1,0,0,1,0
Furikake,0,0,0,0,0,1,0,0
Churros,0,1,0,0,0,0,0,0
Shepherds,1,1,0,0,0,0,0,0
Aaloo,1,0,0,0,0,0,0,0
Addictive,0,1,0,0,0,0,0,0
Root,1,0,1,0,1,0,1,0
Kha,0,0,0,0,0,0,4,0
Daan,0,0,1,0,0,0,0,0
Puerco,0,1,0,0,0,0,0,0
Monte,0,0,0,1,0,0,0,0
Okinawa,0,0,0,0,0,1,0,0
from,1,0,1,0,0,0,0,0
Lentils,8,0,0,0,0,0,0,0
Keertis,1,0,0,0,0,0,0,0
Brownbag,0,1,0,0,0,0,0,0
Tzatziki,0,0,0,0,2,0,0,0
Pla,0,0,0,0,0,0,2,0
House,0,0,1,0,0,0,0,0
Conchas,0,1,0,0,0,0,0,0
Gyoza,0,0,0,0,0,5,0,0
Maple,0,0,0,3,0,0,0,0
Feta,0,0,0,2,6,0,0,1
Cinnamon,0,3,0,0,0,0,0,2
Broiled,0,0,0,1,1,2,0,1
Arkansas,0,0,0,1,0,0,0,0
allAmatriciana,0,0,0,0,0,0,0,1
Shau,0,0,1,0,0,0,0,0
Razor,0,0,1,0,0,0,0,0
Crackers,0,0,0,1,0,0,0,0
Fruitcake,0,0,0,0,0,1,0,0
Layer,0,5,0,1,0,1,0,2
Fiery,0,1,1,1,0,0,0,0
Pixies,1,0,0,0,0,0,0,0
Nori,0,0,0,0,0,4,0,0
Zhu,0,0,1,0,0,0,0,0
Guisado,0,2,0,0,0,0,0,0
Kidney,3,0,0,0,0,0,0,0
Beet,1,0,0,0,0,0,0,0
Bhurji,1,0,0,0,0,0,0,0
Singapore,0,0,1,0,0,0,0,0
Rich,0,1,0,0,0,0,0,1
Irresistible,0,0,0,1,0,0,0,0
Prosciutto,1,0,0,1,1,0,0,1
Cupcakes,1,0,0,1,0,0,0,0
China,0,0,1,0,0,0,0,0
Gyu,0,0,0,0,0,1,0,0
Ultimate,0,0,0,0,0,0,0,1
Exotic,2,0,0,0,0,0,0,0
Exquisite,0,0,0,0,0,0,0,1
Green,5,9,9,7,1,12,20,1
Barbeque,1,0,3,1,0,0,1,0
Daves,0,0,0,1,0,0,0,0
Etouffee,0,0,0,3,0,0,0,0
Wings,2,0,5,4,2,1,3,0
Seasoning,0,7,0,1,0,0,0,0
Farmers,0,1,0,0,0,0,0,0
Buns,0,0,10,1,0,0,0,0
Traditional,1,1,3,0,1,2,0,3
Pie,2,8,0,13,0,0,0,2
Karhaai,1,0,0,0,0,0,0,0
Sake,0,0,0,0,0,2,0,0
HoshiShiitake,0,0,0,0,0,1,0,0
Stock,0,0,0,0,0,1,1,0
Dees,0,1,0,0,0,0,0,0
Pineapple,1,1,3,3,0,1,5,0
Southwest,0,3,0,1,0,0,0,0
Flautas,0,2,0,0,0,0,0,0
Downeast,0,0,0,1,0,0,0,0
Genmaicha,0,0,0,0,0,1,0,0
Cook,0,0,0,0,0,0,1,0
Navratan,2,0,0,0,0,0,0,0
Primavera,0,0,0,0,0,0,0,3
Kayo,0,0,0,0,0,0,1,0
Cool,0,1,0,0,0,0,0,0
Squash,1,0,0,5,4,2,2,5
Soy,0,0,2,1,0,5,0,0
Salty,0,0,1,0,0,0,0,0
Basil,0,0,0,0,2,0,13,4
Dip,2,22,0,6,0,1,1,2
Potato,17,5,2,14,5,3,1,3
Custard,0,0,1,0,0,0,1,0
Loose,0,0,0,1,0,0,0,0
Jasmines,0,0,0,0,0,0,0,1
Johns,2,0,2,4,1,1,0,8
Ahead,0,1,0,0,0,0,0,1
Manju,0,0,0,0,0,1,0,0
Artichokes,0,0,0,0,0,0,0,2
Anaheim,0,1,0,0,0,0,0,0
Oyakodon,0,0,0,0,0,2,0,0
Tonkotsu,0,0,0,0,0,1,0,0
Pumpkin,3,0,0,4,0,2,3,0
Egg,4,1,24,0,3,5,1,1
Raisins,2,0,0,0,2,0,0,0
Healthy,0,1,1,0,0,0,2,0
Incredibly,0,0,0,0,0,0,0,1
Melitzanes,0,0,0,0,1,0,0,0
Chahan,0,0,0,0,0,1,0,0
Apples,2,0,0,0,1,0,0,0
Haam,0,0,1,0,0,0,0,0
Cottage,1,1,0,0,0,0,0,0
Karens,0,1,0,0,0,0,0,0
Strawberry,1,0,0,1,0,1,0,0
MediterraneanStyle,0,0,0,0,1,0,0,0
Antojitos,0,1,0,0,0,0,0,0
Farm,0,0,0,1,0,0,0,0
Gee,0,0,0,0,0,0,1,0
Mussel,0,0,1,0,0,0,0,0
Newport,0,0,0,1,0,0,0,0
Hekka,0,0,0,0,0,1,0,0
as,0,0,0,1,0,0,0,0
Boiled,0,0,1,0,0,0,0,0
Gomasio,0,0,0,0,0,1,0,0
Matcha,0,0,0,0,0,1,0,0
Fingers,0,0,0,1,0,0,0,0
Mikes,0,0,0,0,0,0,0,1
Castella,0,0,0,0,0,1,0,0
Mushroom,1,1,2,3,0,1,1,6
Kari,1,0,0,0,0,0,0,0
ChettinadStyle,1,0,0,0,0,0,0,0
Mamaws,0,0,0,1,0,0,0,0
CarrotBean,1,0,0,0,0,0,0,0
Year,0,0,4,0,0,0,0,0
a,0,3,2,3,0,0,2,7
Pressure,0,4,1,0,0,1,0,0
Get,0,0,0,2,0,0,0,0
Pudding,1,0,3,1,2,1,7,0
Tri,0,0,0,0,0,0,1,0
Wrap,0,0,0,0,1,0,0,0
Doughnuts,0,0,1,1,0,0,0,0
Sues,0,1,0,0,0,0,0,0
Menas,0,0,0,0,1,0,0,0
Lean,0,0,1,0,0,0,0,0
Sabji,1,0,0,0,0,0,0,0
Cowboy,0,0,0,2,0,0,0,0
Buffalo,0,0,0,10,0,1,1,0
Shoyu,0,0,0,1,0,4,0,0
Texas,0,6,0,4,0,0,0,0
Chicken,105,97,74,59,30,23,78,72
Ribs,0,0,6,7,0,2,0,0
MexicanStyle,0,1,0,0,0,0,0,0
SlowCooker,0,3,0,0,0,0,0,1
Bacon,0,0,0,3,0,0,0,1
HoneyWalnut,0,0,1,0,0,0,0,0
Hearts,0,0,0,0,0,0,0,1
Fasolakia,0,0,0,0,1,0,0,0
Kimchi,0,0,0,0,0,1,0,0
Chickpeas,6,0,0,0,2,0,0,1
Guisada,0,3,0,0,0,0,0,0
Karwari,1,0,0,0,0,0,0,0
Mein,0,0,6,0,0,0,0,0
Jonagolds,1,0,0,0,0,0,0,0
Marrakesh,0,0,0,0,1,0,0,0
Shui,0,0,1,0,0,0,0,0
Collard,0,0,0,2,0,0,0,0
Berry,0,0,0,1,0,0,0,0
ExGirlfriends,0,1,0,0,0,0,0,0
Joes,0,0,1,0,0,0,0,0
SemiHomemade,0,0,0,0,0,1,0,0
Out,0,0,0,0,0,0,0,1
Stickers,0,0,3,0,0,0,0,0
Saganaki,0,0,0,0,1,0,0,0
Good,0,0,0,1,1,0,0,0
Mooncake,0,0,1,0,0,0,0,0
Sticker,0,0,1,0,0,0,0,0
OvenFried,0,0,0,1,0,0,0,0
Matar,5,0,0,0,0,0,0,0
Tsao,0,0,1,0,0,0,0,0
Hominy,0,1,0,0,0,0,0,0
Pats,0,0,0,1,0,0,0,0
Mu,0,0,1,0,0,0,0,0
Salsa,0,33,0,4,0,0,1,0
Fennel,0,0,0,0,4,0,0,0
Reduction,0,0,0,0,0,0,0,1
Yum,0,0,0,0,0,4,6,0
meat,0,0,0,0,0,1,0,0
Mayo,0,1,0,3,0,0,0,0
Ball,0,0,2,0,0,0,0,0
Over,0,1,0,0,0,0,0,0
Terrys,0,1,0,1,1,0,0,0
Ricotta,0,0,0,0,0,0,0,6
Tropical,0,0,0,1,0,0,0,0
Kielbasa,0,0,0,2,0,0,0,0
Superfast,0,0,0,1,0,0,0,0
Succotash,0,0,0,0,1,0,0,0
Mussaman,0,0,0,0,0,0,1,0
Krapow,0,0,0,0,0,0,1,0
Sugar,0,0,0,3,0,0,1,1
MangoPrawn,0,0,0,0,0,0,1,0
Herders,0,0,0,0,0,0,0,1
Slaw,0,2,1,3,0,0,0,0
Alaska,0,0,0,1,0,0,0,0
HandPulled,0,0,1,0,0,0,0,0
SuperSimple,0,0,1,0,0,0,0,0
Vanilla,0,0,0,1,0,0,0,0
Indienne,1,0,0,0,0,0,0,0
Caramel,0,0,0,2,0,0,0,0
Jamon,0,0,0,0,1,0,0,0
Coctel,0,1,0,0,0,0,0,0
Peanuts,0,0,1,0,0,0,1,0
Latte,1,0,0,0,0,1,0,0
Lychee,0,0,2,0,0,0,0,0
Nuts,2,0,0,0,0,0,1,1
Kheer,1,0,0,0,0,0,0,0
Caper,0,0,0,1,1,0,0,0
Soho,0,0,0,0,0,1,0,0
Jian,0,0,1,0,0,0,0,0
Walnut,0,0,2,0,1,0,0,0
Gari,0,0,0,0,0,1,0,0
Olio,0,0,0,0,0,0,0,1
Goong,0,0,0,0,0,0,3,0
Elijahs,1,0,0,0,0,0,0,0
Cheesecake,0,3,0,4,0,6,0,2
Camp,0,0,0,0,0,0,0,1
Chimi,0,1,0,0,0,0,0,0
SageButter,0,0,0,0,0,0,0,1
Chickpea,10,0,0,1,5,0,0,0
Masur,1,0,0,0,0,0,0,0
Hariyali,1,0,0,0,0,0,0,0
Sandwich,0,1,0,5,0,0,0,4
Bataka,1,0,0,0,0,0,0,0
Porridge,0,0,3,0,0,0,0,0
Lyonnaise,0,0,0,0,1,0,0,0
Sha,0,0,1,0,0,0,0,0
Tot,0,1,0,0,0,0,0,0
Mayoster,0,0,0,0,0,1,0,0
CurryPeanut,0,0,0,0,0,0,1,0
Fragrant,0,0,0,0,0,0,1,0
Jays,0,0,0,0,0,0,0,1
V,1,2,0,1,0,0,0,1
Prawns,2,0,2,0,0,0,5,0
Citrus,0,0,1,0,0,0,0,0
KashmiriStyle,1,0,0,0,0,0,0,0
Siciliana,0,0,0,0,0,0,0,1
Reshmi,1,0,0,0,0,0,0,0
And,1,0,1,1,0,0,0,0
Iowa,0,0,0,1,0,0,0,0
Bites,0,0,0,0,0,0,1,1
Tandoori,12,0,0,0,0,0,0,0
Thighs,1,0,0,0,0,0,1,0
MozzarellaStuffed,0,0,0,0,0,0,0,1
Pepe,0,0,0,0,1,0,0,3
Mole,0,2,0,0,0,0,0,0
Premium,0,0,0,0,0,0,0,1
Foil,0,0,0,0,3,0,0,1
Hyderabadi,1,0,0,0,0,0,0,0
Yummylicious,0,0,0,0,0,1,0,0
Quesadilla,1,1,0,0,0,0,0,0
Salted,0,0,0,0,0,1,0,0
Cotta,0,0,0,0,0,0,0,1
Byoo,0,0,0,0,0,0,1,0
Soup,18,31,42,13,11,18,29,21
Palak,7,0,0,0,0,0,0,0
Lindas,0,0,0,0,0,0,0,1
Alu,1,0,0,0,0,0,0,0
Chi,0,0,1,0,0,2,0,0
Mamuang,0,0,0,0,0,0,1,0
Stephanies,0,0,0,0,0,0,0,1
Rancheros,0,1,0,0,0,0,0,0
Dijon,0,0,0,1,0,0,0,0
Ratatouille,0,0,0,1,0,1,0,0
Rice,34,26,23,5,6,18,26,2
Stewed,0,1,0,0,0,0,0,0
Mardi,0,0,0,1,0,0,0,0
Lasagna,0,7,0,1,0,0,0,44
Cavatelli,0,0,0,0,1,0,0,2
Daal,2,0,0,0,0,0,0,0
Gnocchi,0,0,0,0,0,0,0,5
Monkfish,0,0,0,0,0,0,2,0
Ever,2,1,0,2,0,0,0,4
Butter,17,1,0,5,0,6,4,3
Kings,0,0,0,0,0,0,1,0
Microwaved,1,0,0,0,0,0,0,0
Lauras,0,0,0,1,0,0,0,0
Masaledar,1,0,0,0,0,0,0,0
Pico,0,4,0,1,0,0,0,0
Sea,0,0,1,1,0,2,0,0
Cutlet,0,0,0,0,0,1,0,0
GingerTamarind,1,0,0,0,0,0,0,0
Cheeseburger,0,1,0,0,0,0,0,0
Hardboiled,0,0,0,0,1,0,0,0
Besan,3,0,0,0,0,0,0,0
Hash,2,0,0,0,1,0,0,0
Riggies,0,0,0,0,0,0,0,1
Hiyashi,0,0,0,0,0,1,0,0
TexMex,0,1,0,2,0,0,0,0
Tan,0,0,3,0,0,0,0,0
Grapefruit,0,0,0,0,0,0,2,0
Mele,0,0,0,0,0,0,0,1
Indian,93,0,0,0,0,0,0,0
Slippery,0,0,1,0,0,0,0,0
Kal,0,0,0,0,0,0,1,0
Couscous,2,1,0,0,3,0,0,0
Mackerel,0,0,0,0,1,1,0,0
Tableside,0,0,0,0,0,1,0,0
Shiitake,0,0,0,0,0,1,0,0
Relish,1,0,0,0,0,0,0,0
Peppered,0,0,2,0,0,0,0,1
Bang,0,0,3,0,0,0,0,0
Tips,0,0,1,0,0,0,0,0
Marsala,0,0,0,0,1,0,0,3
Grill,0,0,0,0,1,0,0,0
Make,0,1,0,0,0,0,2,2
Modenese,0,0,0,0,0,0,0,1
Carne,0,6,0,0,0,0,0,0
Melts,0,1,0,0,0,0,0,0
Mushrooms,0,0,2,1,3,3,2,1
Cindys,0,0,0,1,0,0,1,0
Poulourie,1,0,0,0,0,0,0,0
Pignoli,0,0,0,0,0,0,0,1
Snow,0,0,2,0,0,0,0,0
Baked,4,2,2,20,10,0,1,15
Tod,0,0,0,0,0,0,2,0
De,0,3,0,0,0,0,0,0
Rounds,0,0,0,1,0,0,0,0
Nabeyaki,0,0,0,0,0,1,0,0
Deep,0,1,0,1,0,1,0,0
Shiru,0,0,0,0,0,1,0,0
ki,1,0,0,0,0,0,0,0
Making,0,0,0,0,0,0,1,0
Jhinga,1,0,0,0,0,0,0,0
Agedashiesque,0,0,0,0,0,1,0,0
Huevo,0,0,0,0,1,0,0,0
Briam,0,0,0,0,2,0,0,0
Special,0,0,0,0,0,1,0,0
Chingri,1,0,0,0,0,0,0,0
Yogurt,6,0,0,0,5,0,0,0
Salmon,4,0,1,10,4,5,1,3
Tex,0,2,0,1,0,0,0,0
Prezzemolate,0,0,0,0,1,0,0,0
Spiced,9,0,0,2,2,0,1,0
Roughy,0,0,0,0,0,0,0,1
Pepper,2,0,6,3,5,0,4,1
Espinacas,0,0,0,0,1,0,0,0
1Dish,0,1,0,0,0,0,0,0
Jook,0,0,2,0,0,0,0,0
Herb,0,0,0,1,1,0,0,2
Khitchari,1,0,0,0,0,0,0,0
Tenderloin,0,1,2,0,0,2,0,1
Bubble,0,0,0,0,0,0,0,1
Crepes,0,0,1,0,0,0,0,0
Refined,0,0,0,0,0,0,1,0
Sopa,0,1,0,0,0,0,0,0
BalsamicGlazed,0,0,0,1,0,0,0,0
Flank,0,2,0,1,0,0,1,1
Tortellini,0,0,0,0,0,0,0,8
Siu,0,0,7,0,0,0,0,0
Brats,0,0,0,1,0,0,0,0
Evins,1,0,0,0,0,0,0,0
Cooked,0,0,0,1,0,0,3,0
Eel,0,0,0,0,0,1,0,0
Tilas,0,0,0,0,0,0,1,0
Tangerine,0,0,0,0,0,0,1,0
Swiss,0,0,0,2,0,1,0,1
Anisette,0,0,0,0,0,0,0,1
Jalapeno,1,4,0,2,0,0,0,0
Lettuce,0,0,1,0,0,0,1,0
Flavored,1,0,0,0,0,0,0,0
Kikis,0,1,0,0,0,0,0,0
Stifado,0,0,0,0,1,0,0,0
Praline,0,0,0,1,0,0,0,0
Blue,1,0,0,1,0,0,0,1
Sev,1,0,0,0,0,0,0,0
Homemade,0,5,3,1,2,5,0,7
Zoodle,0,0,0,0,1,0,0,0
Nongs,0,0,0,0,0,0,1,0
Nut,0,0,0,2,0,0,0,0
Fast,1,0,0,0,0,0,0,0
Gobhi,1,0,0,0,0,0,0,0
Ganoush,0,0,0,0,1,0,0,0
Wonton,0,0,8,0,0,0,0,0
Jim,0,0,0,0,0,0,1,0
Kalua,0,0,0,1,0,0,0,0
Cha,0,0,2,0,0,0,1,0
Belly,0,0,4,0,0,0,1,0
Pot,4,0,8,0,2,1,3,3
Sopapilla,0,3,0,0,0,0,0,0
GA,0,0,0,1,0,0,0,0
Daeng,0,0,0,0,0,0,1,0
Leftovers,0,0,0,0,0,1,0,0
Zesty,0,1,0,0,0,0,0,0
Pea,2,0,1,1,0,0,0,0
Crab,0,2,2,6,0,3,5,0
Hush,0,0,0,1,0,0,0,0
Creamed,0,0,0,1,0,0,0,0
Zeppole,0,0,0,0,0,0,0,1
Bananas,0,1,0,1,0,0,4,0
DanBin,0,0,1,0,0,0,0,0
Pine,0,0,0,0,0,0,0,1
Khichdi,1,0,0,0,0,0,0,0
Wendy,0,0,0,0,1,0,0,0
French,0,0,0,1,0,0,0,0
Hoisin,0,0,3,0,0,0,0,0
Shanks,1,0,0,1,0,0,0,1
Karnal,0,0,2,0,0,0,0,0
Shoot,0,0,1,0,0,0,0,0
Master,0,0,0,0,0,0,0,1
Shingen,0,0,0,0,0,1,0,0
Rub,1,0,2,1,0,0,0,0
Masale,1,0,0,0,0,0,0,0
Quick,4,6,3,2,3,3,2,4
Chilled,0,0,0,0,1,0,0,0
Moong,2,0,0,0,0,0,0,0
Charleys,0,1,0,0,0,0,0,0
Pakoras,1,0,0,0,0,0,0,0
Scrumptious,0,0,0,1,0,0,0,0
Chilies,0,0,0,0,0,0,1,0
Piccata,0,0,0,0,0,0,0,6
Yakitori,0,0,0,0,0,7,0,0
Amys,0,2,0,0,0,0,0,0
Fideo,0,1,0,0,0,0,0,0
ParmesanRoasted,0,0,0,0,1,0,0,0
Punjabi,2,0,0,0,0,0,0,0
Natto,0,0,0,0,0,1,0,0
Gravy,2,0,0,6,0,0,0,0
Raita,7,0,0,0,0,0,0,0
Bok,0,0,3,0,0,0,0,0
Alysias,0,0,0,0,0,0,0,1
Roti,4,0,0,0,0,0,0,0
Crunch,0,0,0,1,0,0,0,0
Milano,0,0,0,0,1,0,0,1
SliderStyle,0,0,0,1,0,0,0,0
Sod,0,0,0,0,0,0,1,0
Kee,0,0,0,0,0,0,3,0
Fresca,0,2,0,1,0,0,0,0
Uniengs,0,0,1,0,0,0,0,0
Oaxacan,0,1,0,0,0,0,0,0
Tsukemono,0,0,0,0,0,1,0,0
Huevos,0,1,0,0,0,0,0,0
Mahi,0,2,0,0,0,2,2,0
La,0,0,2,0,0,0,0,0
Pacific,0,0,0,0,0,1,0,0
Grandpas,0,0,0,1,0,0,0,0
Way,0,0,0,1,0,0,0,0
Prune,0,0,0,0,0,0,0,1
Enchanted,0,1,0,0,0,0,0,0
Costas,0,0,0,1,0,0,0,0
Krapao,0,0,0,0,0,0,1,0
Crustless,0,0,0,1,0,0,0,0
Fig,0,0,0,0,1,0,0,0
Suiza,0,1,0,0,0,0,0,0
A,0,0,1,0,0,0,1,0
Personal,0,0,0,0,0,0,0,1
Athenian,0,0,0,0,1,0,0,0
con,0,2,0,0,1,0,0,0
Mrs,0,1,0,0,0,0,0,0
Hoy,0,0,0,0,0,0,1,0
ThaiStyle,0,0,0,0,0,0,14,0
How,0,0,0,0,0,0,2,1
Brava,0,0,0,0,1,0,0,0
Perfect,1,0,1,1,0,3,0,1
Vendakka,1,0,0,0,0,0,0,0
East,2,0,0,0,0,0,0,0
Grandmothers,0,0,0,1,0,0,0,0
Black,2,16,5,5,1,2,3,1
Calabacitas,0,2,0,0,0,0,0,0
Scallop,0,0,0,0,0,1,0,1
SunDried,0,0,0,1,2,0,0,7
WalnutOlive,0,0,0,0,1,0,0,0
Udon,0,0,0,0,0,1,0,0
Kare,0,0,0,0,0,1,0,0
Scarpariello,0,0,0,0,0,0,0,1
Saffron,3,0,0,0,0,0,0,0
Kefir,0,0,0,0,1,0,0,0
Never,0,1,0,0,0,0,0,0
Beccas,0,1,0,0,0,0,0,0
Dook,0,0,0,0,0,0,1,0
Wafu,0,0,0,0,0,1,0,0
Drop,0,0,6,0,0,0,0,0
Orange,0,0,4,0,2,1,0,1
Fritters,1,0,1,1,0,0,0,0
Shank,1,0,0,0,0,0,0,0
Mijos,0,1,0,0,0,0,0,0
Chole,3,0,0,0,0,0,0,0